Event	ID	Name			Wwise Object Path	Notes
	158080595	Play_Power_Tap_Red_Explosion			\Power\Tap\Red\Play_Power_Tap_Red_Explosion	
	159089240	Stop_Power_Tap_Blue			\Power\Tap\Blue\Stop_Power_Tap_Blue	
	317946170	Play_Power_Tap_Blue			\Power\Tap\Blue\Play_Power_Tap_Blue	
	436239963	Play_Power_Tap_Green			\Power\Tap\Green\Play_Power_Tap_Green	
	1181006764	Stop_Power_Tap_Yellow			\Power\Tap\Yellow\Stop_Power_Tap_Yellow	
	1640321000	Play_Player_Hold_Potential_Up			\Power\Hold\Play_Player_Hold_Potential_Up	
	1672770497	Stop_Power_Tap_Red			\Power\Tap\Red\Stop_Power_Tap_Red	
	1926012202	Play_Power_Tap_Yellow			\Power\Tap\Yellow\Play_Power_Tap_Yellow	
	2031812533	Stop_Power_Tap_Green			\Power\Tap\Green\Stop_Power_Tap_Green	
	2882235395	Play_Power_Hold_Green			\Power\Hold\Play_Power_Hold_Green	
	2942600495	Play_Power_Tap_Red			\Power\Tap\Red\Play_Power_Tap_Red	
	2946666546	Play_Power_Hold_Yellow			\Power\Hold\Play_Power_Hold_Yellow	
	3189917767	Play_Power_Hold_Red			\Power\Hold\Play_Power_Hold_Red	
	3488687394	VFX_PowerUp_Button_Finished			\Power\VFX_PowerUp_Button_Finished	
	3829139890	Play_Power_Hold_Blue			\Power\Hold\Play_Power_Hold_Blue	

State Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Gameplay	

State	ID	Name	State Group			Notes
	251412225	Shop	Gameplay			
	748895195	None	Gameplay			
	782826392	Default	Gameplay			
	1189762416	Challenge	Gameplay			
	3026592080	Boss_Defeat	Gameplay			
	3688152761	Boss_Fight	Gameplay			
	3803289968	LevelClear	Gameplay			
	4158285989	GameOver	Gameplay			

Game Parameter	ID	Name			Wwise Object Path	Notes
	845184309	pwr_Yellow_ProjectileLife			\Default Work Unit\pwr_Yellow_ProjectileLife	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10554720	pwr_green_hold_29	I:\MA2\Magenta-Arcade_Wwise\.cache\C0\{C0EFA759-8C18-9717-6032-D39939D785C9}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Hold\pwr_green_hold_29		3479
	11605300	pwr_blue_hold_08	I:\MA2\Magenta-Arcade_Wwise\.cache\D0\{D0B7C3DF-9A94-96F5-FF9C-B3F059F792CB}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Blue_Hold\pwr_blue_hold_08		5455
	16470828	pwr_green_hold_bird_02	I:\MA2\Magenta-Arcade_Wwise\.cache\B7\{B7E25339-684F-BAC6-B8FD-9E25315A4152}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Bird_Hold\pwr_green_hold_bird_02		3135
	16903077	pwr_red_hold_02	I:\MA2\Magenta-Arcade_Wwise\.cache\BA\{BADCB2EE-2309-6F97-42C7-F229AC5BF4C2}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Red_Hold\pwr_red_hold_02		5603
	18187924	pwr_green_hold_bird_15	I:\MA2\Magenta-Arcade_Wwise\.cache\F2\{F217FF41-90AF-F59A-78DA-30D32CC8805F}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Bird_Hold\pwr_green_hold_bird_15		3569
	28529039	pwr_green_hold_19	I:\MA2\Magenta-Arcade_Wwise\.cache\1F\{1F0DE8C2-BA35-CAAB-987C-2A90C4514E93}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Hold\pwr_green_hold_19		3618
	31334128	pwr_green_hold_20	I:\MA2\Magenta-Arcade_Wwise\.cache\9E\{9E8E8757-7F08-2A0F-F9A8-233363B7B7D2}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Hold\pwr_green_hold_20		4034
	32355867	pwr_green_hold_30	I:\MA2\Magenta-Arcade_Wwise\.cache\D3\{D3F4BA81-5ED6-7273-0458-6F5D373A4ACB}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Green_Hold\pwr_green_hold_30		3999
	35747283	pwr_yellow_hold_08	I:\MA2\Magenta-Arcade_Wwise\.cache\9E\{9EB19C48-13EC-EBA9-9106-9E9075E08F51}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Yellow_Hold\pwr_yellow_hold_08		10277
	38948626	pwr_yellow_hold_23	I:\MA2\Magenta-Arcade_Wwise\.cache\34\{3413F0A8-14E1-33CE-1539-DB2044FD7771}.wem		\Actor-Mixer Hierarchy\Power\Power_Hold\Yellow_Hold\pwr_yellow_hold_23		16109
